matacoan;Matacoan;Matacoan;Matacoan;Matacoan;;;;;;;;;x;
maya;Maya;Maya;Maya;Maya;Maya;;;;;;;;;x;
mayan_group;Mayan Group;Mayan Group;Mayan Group;Mayan Group;;;;;;;;;x;
mayanx;Mayan;Mayan;Mayan;Mayan;Mayan;;;;;;;;;x;
mayo;Mayo;Mayo;Mayo;Mayo;;;;;;;;;x;
mesoamerican;Mesoamerican;Mesoamerican;Mesoamerican;Mesoamerican;Mesoamerican;;;;;;;;;x;
metztitlani;Metztitlani;Metztitlani;Metztitlani;Metztitlani;;;;;;;;;x;
miami;Miami;Miami;Miami;Miami;;;;;;;;;x;
middag;Middag;Middag;Middag;;Middag;;;;;;;;;x;
mien;Mien;Mien;Mien;Mien;Mien;;;;;;;;;x;
mikmaq;Mikmaq;Mikmaq;Mikmaq;Mikmaq;;;;;;;;;x;
mingwe;Mingwe;Mingwe;Mingwe;Mingwe;;;;;;;;;x;
miqmaq;Miqmaq;Miqmaq;Miqmaq;Miqmaq;;;;;;;;;x;
miskito;Miskito;Miskito;Miskito;Miskito;Miskito;;;;;;;;;x;
missouri;Missouri;Missouri;Missouri;Missouri;;;;;;;;;x;
misumalpan;Misumalpan;Misumalpan;Misumalpan;Misumalpan;;;;;;;;;x;
mixean;Mixean;Mixean;Mixean;Mixean;;;;;;;;;x;
mixtec;Mixtec;Mixtec;Mixtec;Mixtec;;;;;;;;;x;
mixtec;Mixtec;Mixtec;Mixtec;Mixtec;Mixtec;;;;;;;;;x;
mizrahi;Mizrahi;Mizrahi;Mizrahi;;Mizrahi;;;;;;;;;x;
mogollon;Mogollon;Mogollon;Mogollon;Mogollon;;;;;;;;;x;
mozam;Mozam;Mozam;Mozam;Mozam;;;;;;;;;x;
muisca;Muisca;Muisca;Muisca;Muisca;;;;;;;;;x;
muisca;Muisca;Muisca;Muisca;Muisca;Muisca;;;;;;;;;x;
muskogean;Muskogean;Muskogean;Muskogean;Muskogean;;;;;;;;;x;
muskogean;Muskogean;Muskogean;Muskogean;Muskogean;Muskogean;;;;;;;;;x;
nahuatl;Nahuatl;Nahuatl;Nahuatl;Nahuatl;;;;;;;;;x;
nakota;Nakota;Nakota;Nakota;Nakota;;;;;;;;;x;
namibian;Namibian;Namibian;Namibian;Namibian;;;;;;;;;x;
navajo;Navajo;Navajo;Navajo;Navajo;;;;;;;;;x;
nawa;Nawa;Nawa;Nawa;Nawa;;;;;;;;;x;
nazca;Nazca;Nazca;Nazca;Nazca;;;;;;;;;x;
neutral;Neutral;Neutral;Neutral;Neutral;;;;;;;;;x;
nigger;Nigerian;Nigerian;Nigerian;Nigerian;;;;;;;;;x;
nilotic;Nilotic;Nilotic;Nilotic;Nilotic;Nilotic;;;;;;;;;x;
north_algonquian;North Algonquian;North Algonquian;North Algonquian;North Algonquian;;;;;;;;;x;
odawa;Odawa;Odawa;Odawa;Odawa;;;;;;;;;x;
ojibwa;Ojibwa;Ojibwa;Ojibwa;Ojibwa;;;;;;;;;x;
omotic;Omotic;Omotic;Omotic;Omotic;Omotic;;;;;;;;;x;
oromo;Oromo;Oromo;Oromo;Oromo;;;;;;;;;x;
osagee;Osagee;Osagee;Osagee;Osagee;;;;;;;;;x;
otomanguean;Otomanguean;Otomanguean;Otomanguean;Otomanguean;Otomanguean;;;;;;;;;x;
paiute;Paiute;Paiute;Paiute;;Paiute;;;;;;;;;x;
parasi;Parasi;Parasi;Parasi;;Parasi;;;;;;;;;x;
pawnee;Pawnee;Pawnee;Pawnee;Pawnee;;;;;;;;;x;
pech;Pech;Pech;Pech;Pech;;;;;;;;;x;
penutian;Penutian;Penutian;Penutian;Penutian;;;;;;;;;x;
penutian_colonial;Penutian_Colonial;Penutian_Colonial;Penutian_Colonial;Penutian_Colonial;;;;;;;;;x;
pequot;Pequot;Pequot;Pequot;Pequot;;;;;;;;;x;
pequot;Pequot;Pequot;Pequot;Pequot;Pequot;;;;;;;;;x;
pima;Pima;Pima;Pima;Pima;;;;;;;;;x;
pipil;Pipil;Pipil;Pipil;Pipil;;;;;;;;;x;
plain_algonquian;Plain Algonquian;Plain Algonquian;Plain Algonquian;Plain Algonquian;;;;;;;;;x;
plain_indians;Plain Indians;Plain Indians;Plain Indians;Plain Indians;;;;;;;;;x;
polynesian;Polynesian;Polynesian;Polynesian;Polynesian;Polynesian;;;;;;;;;x;
potawatomi;Potawatomi;Potawatomi;Potawatomi;Potawatomi;;;;;;;;;x;
powhatan;Powhatan;Powhatan;Powhatan;Powhatan;;;;;;;;;x;
pueblo;Hisatsinom;Hisatsinom;Hisatsinom;Hisatsinom;;;;;;;;;x;
puelche;Puelche;Puelche;Puelche;Puelche;;;;;;;;;x;
purepechan;Purepechan;Purepechan;Purepechan;Purepechan;;;;;;;;;x;
putun;Putun;Putun;Putun;Putun;Putun;;;;;;;;;x;
qiang;Qiang;Qiang;Qiang;Qiang;Qiang;;;;;;;;;x;
quechua;Quechua;Quechua;Quechua;Quechua;Quechua;;;;;;;;;x;
quechuan;Quechuan;Quechuan;Quechuan;Quechuan;;;;;;;;;x;
quichean;Quichean;Quichean;Quichean;Quichean;;;;;;;;;x;
robana;Robana;Robana;Robana;Robana;;;;;;;;;x;
rufiji_nyasa;Rufiji-Nyasa;Rufiji-Nyasa;Rufiji-Nyasa;Rufiji-Nyasa;Rufiji-Nyasa;;;;;;;;;x;
ruvu_kikuyu_takama;Ruvu-Kikuyu-Takama;Ruvu-Kikuyu-Takama;Ruvu-Kikuyu-Takama;Ruvu-Kikuyu-Takama;Ruvu-Kikuyu-Takama;;;;;;;;;x;
sahaptian;Sahaptian;Sahaptian;Sahaptian;Sahaptian;;;;;;;;;x;
salish;Salish;Salish;Salish;Salish;;;;;;;;;x;
salishan;Salishan;Salishan;Salishan;Salishan;;;;;;;;;x;
san;San;San;San;San;San;;;;;;;;;x;
seminole;Seminole;Seminole;Seminole;Seminole;;;;;;;;;x;
shawnee;Shawnee;Shawnee;Shawnee;Shawnee;;;;;;;;;x;
shawnee;Shawnee;Shawnee;Shawnee;Shawnee;Shawnee;;;;;;;;;x;
shoshone;Shoshone;Shoshone;Shoshone;Shoshone;;;;;;;;;x;
shuswap;Shuswap;Shuswap;Shuswap;Shuswap;;;;;;;;;x;
siouan;Siouan;Siouan;Siouan;Siouan;Siouan;;;;;;;;;x;
sivullirmiut;Sivullirmiut-Takama;Sivullirmiut-Takama;Sivullirmiut-Takama;Sivullirmiut-Takama;Sivullirmiut-Takama;;;;;;;;;x;
sivullirmiut;Sivullirmiut;Sivullirmiut;Sivullirmiut;Sivullirmiut;Sivullirmiut;;;;;;;;;x;
sonoran;Sonoran;Sonoran;Sonoran;Sonoran;Sonoran;;;;;;;;;x;
south_african;South African;South African;South African;South African;;;;;;;;;x;
south_bantu;South Bantu;South Bantu;South Bantu;South Bantu;South Bantu;South Bantu;South Bantu;South Bantu;South Bantu;South Bantu;South Bantu;South Bantu;South Bantu;x
sudanese;Sudanese;Sudanese;Sudanese;Sudanese;;;;;;;;;x;
susquehannock;Susquehannock;Susquehannock;Susquehannock;Susquehannock;;;;;;;;;x;
swahili;Swahili;Swahili;Swahili;Swahili;Swahili;;;;;;;;;x;
syriac;Syriac;Syriac;Syriac;;Syriac;;;;;;;;;x;
tai_kadai;Tai-Kadai;Tai-Kadai;Tai-Kadai;Tai-Kadai;Tai-Kadai;;;;;;;;;x;
taino;Taino;Taino;Taino;Taino;Taino;;;;;;;;;x;
taiwanese;Phormosian;Phormosais;Phormosiaisch;;Phormowáno;;;;;;;;;x;
tanaina;Tanaina;Tanaina;Tanaina;Tanaina;;;;;;;;;x;
tangan;Maasai;Maasai;Maasai;Maasai;;;;;;;;;x;
tarachatitian;Tarachatitian;Tarachatitian;Tarachatitian;Tarachatitian;;;;;;;;;x;
tarahumaran;Tarahumaran;Tarahumaran;Tarahumaran;Tarahumaran;;;;;;;;;x;
tecos;Tecos;Tecos;Tecos;Tecos;;;;;;;;;x;
tepanec;Tepanec;Tepanec;Tepanec;Tepanec;;;;;;;;;x;
timicua;Timicua;Timicua;Timicua;Timicua;;;;;;;;;x;
timicuan;Timicuan;Timicuan;Timicuan;Timicuan;;;;;;;;;x;
tlapanec;Tlapanec;Tlapanec;Tlapanec;;Tlapanec;;;;;;;;;x;
tlapanec;Tlapanec;Tlapanec;Tlapanec;Tlapanec;;;;;;;;;x;
tlaxcallan;Tlaxcallan;Tlaxcallan;Tlaxcallan;Tlaxcallan;;;;;;;;;x;
tlingit;Tlingit;Tlingit;Tlingit;Tlingit;;;;;;;;;x;
tonkawa;Tonkawa;Tonkawa;Tonkawa;Tonkawa;;;;;;;;;x;
tonkawan;Tonkawan;Tonkawan;Tonkawan;Tonkawan;;;;;;;;;x;
totonac;Totonac;Totonac;Totonac;Totonac;;;;;;;;;x;
totonac;Totonac;Totonac;Totonac;Totonac;Totonac;;;;;;;;;x;
tsimishian;Tsimishian;Tsimishian;Tsimishian;Tsimishian;;;;;;;;;x;
tuniq;Tuniq;Tuniq;Tuniq;Tuniq;;;;;;;;;x;
tuniq;Tuniq;Tuniq;Tuniq;Tuniq;Tuniq;;;;;;;;;x;
tupi;Tupi;Tupi;Tupi;Tupi;Tupi;;;;;;;;;x;
tupinamba;Tupinamba;Tupinamba;Tupinamba;Tupinamba;;;;;;;;;x;
tupinamba;Tupinamba;Tupinamba;Tupinamba;Tupinamba;Tupinamba;;;;;;;;;x;
turkana;Turkana;Turkana;Turkana;Turkana;;;;;;;;;x;
tuscarora;Tuscarora;Tuscarora;Tuscarora;Tuscarora;;;;;;;;;x;
tzeltal;Tzeltal;Tzeltal;Tzeltal;Tzeltal;;;;;;;;;x;
ute;Ute;Ute;Ute;Ute;;;;;;;;;x;
uto_aztecan;Uto_Aztecan;Uto_Aztecan;Uto_Aztecan;Uto_Aztecan;;;;;;;;;x;
venda_bonga;Venda Bonga;Venda Bonga;Venda Bonga;Venda Bonga;;;;;;;;;x;
venda_tsonga;Venda-Tsonga;Venda-Tsonga;Venda-Tsonga;Venda-Tsonga;Venda-Tsonga;;;;;;;;;x;
wabanaki_algonquian;Wabanaki Algonquian;Wabanaki Algonquian;Wabanaki Algonquian;Wabanaki Algonquian;;;;;;;;;x;
wangozi;Wangozi;Wangozi;Wangozi;Wangozi;Wangozi;Wangozi;Wangozi;Wangozi;Wangozi;Wangozi;Wangozi;Wangozi;Wangozi;x
wastek;Wastek;Wastek;Wastek;Wastek;Wastek;;;;;;;;;x;
west_algonquian;West_Algonquian;West_Algonquian;West_Algonquian;West_Algonquian;;;;;;;;;x;
wichita;Wichita;Wichita;Wichita;Wichita;;;;;;;;;x;
winnebago;Winnebago;Winnebago;Winnebago;Winnebago;;;;;;;;;x;
wintuan;Wintuan;Wintuan;Wintuan;Wintuan;;;;;;;;;x;
woccon;Woccon;Woccon;Woccon;Woccon;;;;;;;;;x;
xianbei;Xianbei;Xianbei;Xianbei;;Xianbei;;;;;;;;;x;
xinca;Xinca;Xinca;Xinca;Xinca;;;;;;;;;x;
yakut;Yakut;Yakut;Yakut;Yakut;;;;;;;;;x;
yevani;Yevani;Yevani;Yevani;;Yevani;;;;;;;;;x;
yokut;Yokut;Yokut;Yokut;Yokut;;;;;;;;;x;
yucatecan;Yucatecan;Yucatecan;Yucatecan;Yucatecan;;;;;;;;;x;
yupik;Thule;Thule;Thule;Thule;;;;;;;;;x;
zambian;Zambian;Zambian;Zambian;Zambian;;;;;;;;;x;
zanzi;Zanzi;Zanzi;Zanzi;Zanzi;;;;;;;;;x;
zapotec;Zapotec;Zapotec;Zapotec;Zapotec;;;;;;;;;x;
zapotek;Zapotek;Zapotek;Zapotek;Zapotek;Zapotek;;;;;;;;;x;
zealander;Maori;Maori;Maori;Maori;;;;;;;;;x;
zhuang;Zhuang;Zhuang;Zhuang;Zhuang;Zhuang;;;;;;;;;x;
zhuhui;Zhuhui;Zhuhui;Zhuhui;;Zhuhui;;;;;;;;;x;
zoque;Zoque;Zoque;Zoque;Zoque;;;;;;;;;x;
